,2020-21,2021-22,2022-23,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2012-13,2008-09,2009-10,2010-11,2011-12,2007-08
203078,"['2020-21', 60, 60, 35.8, 11.2, 23.0, 0.485, 2.2, 6.2, 0.349, 6.8, 7.7, 0.889, 1.2, 3.5, 4.7, 4.4, 1.2, 0.4, 3.1, 2.3, 31.3, 1610612764, 28.0, '6-4', 'Bradley Beal', 'Guard']","['2021-22', 40, 40, 36.0, 8.7, 19.3, 0.451, 1.6, 5.3, 0.3, 4.2, 5.1, 0.833, 1.0, 3.8, 4.7, 6.6, 0.9, 0.4, 3.4, 2.4, 23.2, 1610612764, 29.0, '6-4', 'Bradley Beal', 'Guard']","['2022-23', 50, 50, 33.5, 8.9, 17.6, 0.506, 1.6, 4.4, 0.365, 3.8, 4.6, 0.842, 0.8, 3.1, 3.9, 5.4, 0.9, 0.7, 2.9, 2.1, 23.2, 1610612764, 30.0, '6-4', 'Bradley Beal', 'Guard']","['2013-14', 73, 73, 34.7, 6.6, 15.7, 0.419, 1.9, 4.7, 0.402, 2.0, 2.6, 0.788, 0.7, 3.0, 3.7, 3.3, 1.0, 0.2, 1.8, 2.1, 17.1, 1610612764, 21.0, '6-4', 'Bradley Beal', 'Guard']","['2014-15', 63, 59, 33.5, 5.8, 13.5, 0.427, 1.7, 4.1, 0.409, 2.1, 2.6, 0.783, 0.9, 2.9, 3.8, 3.1, 1.2, 0.3, 2.0, 2.2, 15.3, 1610612764, 22.0, '6-4', 'Bradley Beal', 'Guard']","['2015-16', 55, 35, 31.1, 6.5, 14.5, 0.449, 1.9, 4.9, 0.387, 2.5, 3.2, 0.767, 0.7, 2.7, 3.4, 2.9, 1.0, 0.2, 2.0, 2.1, 17.4, 1610612764, 23.0, '6-4', 'Bradley Beal', 'Guard']","['2016-17', 77, 77, 34.9, 8.3, 17.2, 0.482, 2.9, 7.2, 0.404, 3.7, 4.4, 0.825, 0.7, 2.4, 3.1, 3.5, 1.1, 0.3, 2.0, 2.2, 23.1, 1610612764, 24.0, '6-4', 'Bradley Beal', 'Guard']","['2017-18', 82, 82, 36.3, 8.3, 18.1, 0.46, 2.4, 6.5, 0.375, 3.6, 4.5, 0.791, 0.7, 3.7, 4.4, 4.5, 1.2, 0.4, 2.6, 2.0, 22.6, 1610612764, 25.0, '6-4', 'Bradley Beal', 'Guard']","['2018-19', 82, 82, 36.9, 9.3, 19.6, 0.475, 2.5, 7.3, 0.351, 4.4, 5.5, 0.808, 1.1, 3.9, 5.0, 5.5, 1.5, 0.7, 2.7, 2.8, 25.6, 1610612764, 26.0, '6-4', 'Bradley Beal', 'Guard']","['2019-20', 57, 57, 36.0, 10.4, 22.9, 0.455, 3.0, 8.4, 0.353, 6.8, 8.0, 0.842, 0.9, 3.3, 4.2, 6.1, 1.2, 0.4, 3.4, 2.2, 30.5, 1610612764, 27.0, '6-4', 'Bradley Beal', 'Guard']","['2012-13', 56, 46, 31.2, 5.0, 12.3, 0.41, 1.6, 4.2, 0.386, 2.2, 2.8, 0.786, 0.8, 3.0, 3.8, 2.4, 0.9, 0.5, 1.6, 2.0, 13.9, 1610612764, 20.0, '6-4', 'Bradley Beal', 'Guard']",,,,,
1627736,"['2020-21', 37, 36, 32.8, 7.1, 16.2, 0.44, 3.5, 8.7, 0.399, 1.8, 2.2, 0.85, 0.8, 3.6, 4.4, 2.4, 0.8, 0.2, 1.6, 1.7, 19.6, 1610612750, 24.0, '6-4', 'Malik Beasley', 'Guard']","['2021-22', 79, 18, 25.0, 4.2, 10.8, 0.391, 3.0, 8.1, 0.377, 0.6, 0.8, 0.817, 0.3, 2.5, 2.9, 1.5, 0.5, 0.2, 0.5, 1.1, 12.1, 1610612750, 25.0, '6-4', 'Malik Beasley', 'Guard']","['2022-23', 81, 27, 25.8, 4.6, 11.6, 0.395, 2.9, 8.1, 0.357, 0.6, 0.8, 0.769, 0.4, 3.1, 3.5, 1.5, 0.8, 0.1, 1.1, 1.3, 12.7, 0, 26.0, '6-4', 'Malik Beasley', 'Guard']",,,,"['2016-17', 22, 1, 7.5, 1.5, 3.3, 0.452, 0.4, 1.3, 0.321, 0.4, 0.5, 0.8, 0.2, 0.5, 0.8, 0.5, 0.3, 0.0, 0.4, 0.5, 3.8, 1610612743, 20.0, '6-4', 'Malik Beasley', 'Guard']","['2017-18', 62, 0, 9.4, 1.2, 2.9, 0.41, 0.5, 1.3, 0.341, 0.4, 0.5, 0.667, 0.2, 0.9, 1.1, 0.5, 0.2, 0.1, 0.4, 0.6, 3.2, 1610612743, 21.0, '6-4', 'Malik Beasley', 'Guard']","['2018-19', 81, 18, 23.2, 4.3, 9.1, 0.474, 2.0, 5.0, 0.402, 0.7, 0.8, 0.848, 0.4, 2.0, 2.5, 1.2, 0.7, 0.1, 0.7, 1.4, 11.3, 1610612743, 22.0, '6-4', 'Malik Beasley', 'Guard']","['2019-20', 55, 14, 22.0, 4.1, 9.7, 0.425, 1.9, 5.0, 0.388, 1.0, 1.2, 0.818, 0.3, 2.4, 2.7, 1.4, 0.7, 0.1, 1.0, 1.4, 11.2, 0, 23.0, '6-4', 'Malik Beasley', 'Guard']",,,,,,
202722,"['2020-21', 57, 7, 25.7, 3.4, 8.4, 0.404, 3.0, 7.5, 0.395, 1.8, 2.0, 0.87, 0.3, 2.6, 2.9, 0.9, 0.6, 0.2, 0.6, 2.4, 11.5, 1610612764, 28.0, '6-10', 'Davis Bertans', 'Forward']","['2021-22', 56, 0, 14.4, 1.8, 4.9, 0.36, 1.4, 4.1, 0.335, 0.6, 0.7, 0.9, 0.2, 1.9, 2.1, 0.6, 0.3, 0.2, 0.3, 1.5, 5.6, 0, 29.0, '6-10', 'Davis Bertans', 'Forward']","['2022-23', 45, 1, 10.9, 1.5, 3.6, 0.431, 1.2, 3.1, 0.39, 0.3, 0.3, 0.867, 0.2, 1.0, 1.2, 0.5, 0.2, 0.2, 0.2, 1.2, 4.6, 1610612742, 30.0, '6-10', 'Davis Bertans', 'Forward']",,,,"['2016-17', 67, 6, 12.1, 1.5, 3.5, 0.44, 1.0, 2.6, 0.399, 0.4, 0.5, 0.824, 0.3, 1.1, 1.5, 0.7, 0.3, 0.4, 0.5, 1.1, 4.5, 1610612759, 24.0, '6-10', 'Davis Bertans', 'Forward']","['2017-18', 77, 10, 14.1, 2.1, 4.8, 0.44, 1.2, 3.3, 0.373, 0.5, 0.6, 0.816, 0.2, 1.8, 2.0, 1.0, 0.3, 0.4, 0.5, 1.2, 5.9, 1610612759, 25.0, '6-10', 'Davis Bertans', 'Forward']","['2018-19', 76, 12, 21.5, 2.7, 6.0, 0.45, 1.9, 4.4, 0.429, 0.7, 0.8, 0.883, 0.3, 3.2, 3.5, 1.3, 0.5, 0.4, 0.6, 1.8, 8.0, 1610612759, 26.0, '6-10', 'Davis Bertans', 'Forward']","['2019-20', 54, 4, 29.3, 4.9, 11.3, 0.434, 3.7, 8.7, 0.424, 1.9, 2.3, 0.852, 0.6, 3.9, 4.5, 1.7, 0.7, 0.6, 1.1, 2.6, 15.4, 1610612764, 27.0, '6-10', 'Davis Bertans', 'Forward']",,,,,,
201976,"['2020-21', 37, 34, 22.5, 2.5, 5.9, 0.423, 1.5, 3.8, 0.397, 1.0, 1.2, 0.8, 0.8, 2.4, 3.2, 2.1, 0.8, 0.8, 0.9, 2.9, 7.5, 1610612746, 32.0, '6-2', 'Patrick Beverley', 'Guard']","['2021-22', 58, 54, 25.4, 3.1, 7.5, 0.406, 1.4, 4.2, 0.343, 1.7, 2.3, 0.722, 1.1, 3.1, 4.1, 4.6, 1.2, 0.9, 1.3, 3.0, 9.2, 1610612750, 33.0, '6-2', 'Patrick Beverley', 'Guard']","['2022-23', 67, 67, 27.1, 2.1, 5.4, 0.4, 1.2, 3.6, 0.335, 0.7, 1.0, 0.723, 0.7, 3.0, 3.7, 2.9, 0.9, 0.6, 0.9, 2.8, 6.2, 0, 34.0, '6-2', 'Patrick Beverley', 'Guard']","['2013-14', 56, 55, 31.3, 3.6, 8.6, 0.414, 1.6, 4.6, 0.361, 1.5, 1.8, 0.814, 1.3, 2.2, 3.5, 2.7, 1.4, 0.4, 1.2, 3.1, 10.2, 1610612745, 25.0, '6-2', 'Patrick Beverley', 'Guard']","['2014-15', 56, 55, 30.8, 3.6, 9.5, 0.383, 2.1, 5.8, 0.356, 0.8, 1.1, 0.75, 1.2, 3.0, 4.2, 3.4, 1.1, 0.4, 1.5, 3.3, 10.1, 1610612745, 26.0, '6-2', 'Patrick Beverley', 'Guard']","['2015-16', 71, 63, 28.7, 3.6, 8.4, 0.434, 1.7, 4.4, 0.4, 0.8, 1.2, 0.682, 1.0, 2.5, 3.5, 3.4, 1.3, 0.4, 1.3, 3.3, 9.9, 1610612745, 27.0, '6-2', 'Patrick Beverley', 'Guard']","['2016-17', 67, 67, 30.7, 3.4, 8.1, 0.42, 1.6, 4.3, 0.382, 1.1, 1.4, 0.768, 1.4, 4.4, 5.9, 4.2, 1.5, 0.4, 1.5, 3.3, 9.5, 1610612745, 28.0, '6-2', 'Patrick Beverley', 'Guard']","['2017-18', 11, 11, 30.3, 4.4, 10.8, 0.403, 2.2, 5.5, 0.4, 1.3, 1.5, 0.824, 1.5, 2.6, 4.1, 2.9, 1.7, 0.5, 2.3, 3.1, 12.2, 1610612746, 29.0, '6-2', 'Patrick Beverley', 'Guard']","['2018-19', 78, 49, 27.4, 2.5, 6.1, 0.407, 1.4, 3.6, 0.397, 1.2, 1.6, 0.78, 1.0, 4.0, 5.0, 3.8, 0.9, 0.6, 1.1, 3.4, 7.6, 1610612746, 30.0, '6-2', 'Patrick Beverley', 'Guard']","['2019-20', 51, 50, 26.3, 2.9, 6.7, 0.431, 1.6, 4.0, 0.388, 0.6, 0.9, 0.66, 1.1, 4.1, 5.2, 3.6, 1.1, 0.5, 1.3, 3.1, 7.9, 1610612746, 31.0, '6-2', 'Patrick Beverley', 'Guard']","['2012-13', 41, 0, 17.4, 1.9, 4.6, 0.418, 0.9, 2.3, 0.375, 0.8, 1.0, 0.829, 1.1, 1.6, 2.7, 2.9, 0.9, 0.5, 1.1, 2.0, 5.6, 1610612745, 24.0, '6-2', 'Patrick Beverley', 'Guard']",,,,,
1630180,"['2020-21', 70, 53, 27.3, 4.0, 9.9, 0.404, 2.5, 6.6, 0.38, 1.8, 2.1, 0.844, 0.6, 3.9, 4.5, 1.4, 0.7, 0.2, 0.9, 1.6, 12.2, 1610612765, 22.0, '6-7', 'Saddiq Bey', 'Forward']","['2021-22', 82, 82, 33.0, 5.5, 13.9, 0.396, 2.6, 7.4, 0.346, 2.6, 3.1, 0.827, 1.3, 4.1, 5.4, 2.8, 0.9, 0.2, 1.2, 1.6, 16.1, 1610612765, 23.0, '6-7', 'Saddiq Bey', 'Forward']","['2022-23', 77, 37, 27.6, 4.6, 10.9, 0.422, 2.0, 5.4, 0.361, 2.7, 3.1, 0.861, 1.3, 3.4, 4.7, 1.5, 0.9, 0.2, 0.9, 1.6, 13.8, 0, 24.0, '6-7', 'Saddiq Bey', 'Forward']",,,,,,,,,,,,,
203920,"['2020-21', 67, 22, 22.8, 2.8, 5.7, 0.497, 0.2, 0.8, 0.25, 1.4, 1.9, 0.705, 2.6, 3.2, 5.8, 1.3, 0.7, 0.7, 0.7, 1.7, 7.2, 0, 28.0, '6-8', 'Khem Birch', 'Center']","['2021-22', 55, 28, 18.0, 1.8, 3.6, 0.485, 0.0, 0.3, 0.0, 1.0, 1.3, 0.746, 2.2, 2.1, 4.3, 1.0, 0.5, 0.5, 0.5, 1.9, 4.5, 1610612761, 29.0, '6-8', 'Khem Birch', 'Center']","['2022-23', 20, 0, 8.1, 1.0, 1.6, 0.594, 0.1, 0.1, 0.5, 0.2, 0.3, 0.8, 0.4, 0.9, 1.3, 0.4, 0.3, 0.3, 0.4, 1.2, 2.2, 1610612761, 30.0, '6-8', 'Khem Birch', 'Center']",,,,,"['2017-18', 42, 0, 13.8, 1.6, 3.0, 0.54, 0.0, 0.0, 0.0, 1.0, 1.5, 0.689, 1.7, 2.6, 4.3, 0.8, 0.4, 0.5, 0.5, 1.3, 4.2, 1610612753, 25.0, '6-8', 'Khem Birch', 'Center']","['2018-19', 50, 1, 12.9, 1.8, 3.0, 0.603, 0.0, 0.0, 0.0, 1.2, 1.7, 0.699, 1.6, 2.2, 3.8, 0.8, 0.4, 0.6, 0.4, 1.4, 4.8, 1610612753, 26.0, '6-8', 'Khem Birch', 'Center']","['2019-20', 48, 24, 19.2, 1.5, 3.0, 0.51, 0.0, 0.0, 0.0, 1.4, 2.1, 0.653, 1.9, 2.7, 4.6, 1.0, 0.4, 0.5, 0.6, 1.9, 4.4, 1610612753, 27.0, '6-8', 'Khem Birch', 'Center']",,,,,,
1629048,"['2020-21', 45, 3, 12.5, 1.8, 4.3, 0.428, 0.4, 1.8, 0.253, 1.0, 1.4, 0.738, 1.3, 2.0, 3.3, 0.8, 0.2, 1.3, 0.4, 2.1, 5.1, 1610612754, 21.0, '6-11', 'Goga Bitadze', 'Center-Forward']","['2021-22', 50, 16, 14.6, 2.6, 5.0, 0.52, 0.5, 1.6, 0.288, 1.3, 1.9, 0.681, 1.6, 2.0, 3.5, 1.1, 0.4, 0.8, 0.9, 2.1, 7.0, 1610612754, 22.0, '6-11', 'Goga Bitadze', 'Center-Forward']","['2022-23', 38, 1, 12.0, 1.8, 3.3, 0.552, 0.2, 0.7, 0.231, 0.6, 1.1, 0.548, 1.6, 2.0, 3.6, 1.0, 0.4, 0.7, 0.6, 1.7, 4.4, 0, 23.0, '6-11', 'Goga Bitadze', 'Center-Forward']",,,,,,,"['2019-20', 54, 2, 8.7, 1.3, 2.8, 0.467, 0.1, 0.8, 0.19, 0.4, 0.6, 0.727, 0.5, 1.5, 2.0, 0.4, 0.2, 0.7, 0.5, 1.2, 3.2, 1610612754, 20.0, '6-11', 'Goga Bitadze', 'Center-Forward']",,,,,,
202687,"['2020-21', 66, 36, 20.4, 2.2, 3.7, 0.587, 0.0, 0.0, 0.0, 0.7, 1.6, 0.448, 2.1, 3.2, 5.3, 1.2, 0.3, 1.1, 1.1, 2.1, 5.0, 1610612766, 28.0, '6-8', 'Bismack Biyombo', 'Center']","['2021-22', 36, 3, 14.1, 2.4, 4.0, 0.593, 0.0, 0.0, 0.0, 1.1, 2.0, 0.535, 1.8, 2.9, 4.6, 0.6, 0.3, 0.7, 0.7, 1.9, 5.8, 1610612756, 29.0, '6-8', 'Bismack Biyombo', 'Center']","['2022-23', 61, 14, 14.3, 2.0, 3.4, 0.578, 0.0, 0.0, 0.0, 0.4, 1.1, 0.357, 1.5, 2.8, 4.3, 0.9, 0.3, 1.4, 0.8, 1.9, 4.3, 1610612756, 30.0, '6-8', 'Bismack Biyombo', 'Center']","['2013-14', 77, 9, 13.9, 1.1, 1.9, 0.611, 0.0, 0.0, 0.0, 0.6, 1.2, 0.517, 1.4, 3.4, 4.8, 0.1, 0.1, 1.1, 0.5, 1.6, 2.9, 1610612766, 21.0, '6-8', 'Bismack Biyombo', 'Center']","['2014-15', 64, 21, 19.4, 1.6, 2.9, 0.543, 0.0, 0.0, 0.0, 1.6, 2.7, 0.583, 2.5, 3.9, 6.4, 0.3, 0.3, 1.5, 0.8, 2.2, 4.8, 1610612766, 22.0, '6-8', 'Bismack Biyombo', 'Center']","['2015-16', 82, 22, 22.0, 1.9, 3.5, 0.542, 0.0, 0.0, 0.0, 1.7, 2.8, 0.628, 2.2, 5.8, 8.0, 0.4, 0.2, 1.6, 0.9, 2.7, 5.5, 1610612761, 23.0, '6-8', 'Bismack Biyombo', 'Center']","['2016-17', 81, 27, 22.1, 2.2, 4.2, 0.528, 0.0, 0.0, 0.0, 1.5, 2.9, 0.534, 1.9, 5.1, 7.0, 0.9, 0.3, 1.1, 1.2, 2.5, 6.0, 1610612753, 24.0, '6-8', 'Bismack Biyombo', 'Center']","['2017-18', 82, 25, 18.2, 2.2, 4.3, 0.52, 0.0, 0.0, 0.0, 1.2, 1.9, 0.65, 1.8, 4.0, 5.7, 0.8, 0.3, 1.2, 1.0, 1.9, 5.7, 1610612753, 25.0, '6-8', 'Bismack Biyombo', 'Center']","['2018-19', 54, 32, 14.5, 1.6, 2.9, 0.571, 0.0, 0.0, 0.0, 1.1, 1.7, 0.637, 1.5, 3.1, 4.6, 0.6, 0.2, 0.8, 0.6, 1.9, 4.4, 1610612766, 26.0, '6-8', 'Bismack Biyombo', 'Center']","['2019-20', 53, 29, 19.4, 2.8, 5.2, 0.543, 0.0, 0.0, 0.0, 1.7, 2.8, 0.603, 2.3, 3.5, 5.8, 0.9, 0.2, 0.9, 0.9, 2.2, 7.4, 1610612766, 27.0, '6-8', 'Bismack Biyombo', 'Center']","['2012-13', 80, 65, 27.3, 2.0, 4.3, 0.451, 0.0, 0.0, 0.0, 0.9, 1.8, 0.521, 2.4, 4.9, 7.3, 0.4, 0.4, 1.8, 1.0, 2.4, 4.8, 1610612766, 20.0, '6-8', 'Bismack Biyombo', 'Center']",,,,"['2011-12', 63, 41, 23.1, 2.0, 4.4, 0.464, 0.0, 0.0, 0.0, 1.1, 2.3, 0.483, 1.8, 4.0, 5.8, 0.4, 0.3, 1.8, 1.1, 2.3, 5.2, 1610612766, 19.0, '6-8', 'Bismack Biyombo', 'Center']",
203992,"['2020-21', 44, 27, 29.7, 6.1, 12.8, 0.473, 3.3, 7.6, 0.438, 0.9, 1.0, 0.909, 0.5, 3.2, 3.6, 3.3, 1.1, 0.3, 1.2, 2.3, 16.4, 1610612737, 28.0, '6-5', 'Bogdan Bogdanovic', 'Guard']","['2021-22', 63, 27, 29.3, 5.4, 12.6, 0.431, 2.7, 7.3, 0.368, 1.5, 1.8, 0.843, 0.5, 3.5, 4.0, 3.1, 1.1, 0.2, 1.1, 2.1, 15.1, 1610612737, 29.0, '6-5', 'Bogdan Bogdanovic', 'Guard']","['2022-23', 54, 9, 27.9, 5.1, 11.3, 0.447, 2.7, 6.7, 0.406, 1.2, 1.4, 0.831, 0.4, 2.6, 3.1, 2.8, 0.8, 0.3, 1.2, 1.6, 14.0, 1610612737, 30.0, '6-5', 'Bogdan Bogdanovic', 'Guard']",,,,,"['2017-18', 78, 52, 27.9, 4.4, 9.9, 0.446, 1.7, 4.2, 0.392, 1.3, 1.5, 0.84, 0.4, 2.5, 2.9, 3.3, 0.9, 0.2, 1.6, 2.2, 11.8, 1610612758, 25.0, '6-5', 'Bogdan Bogdanovic', 'Guard']","['2018-19', 70, 17, 27.8, 5.2, 12.3, 0.418, 1.9, 5.3, 0.36, 1.9, 2.3, 0.827, 0.6, 2.9, 3.5, 3.8, 1.0, 0.2, 1.7, 2.0, 14.1, 1610612758, 26.0, '6-5', 'Bogdan Bogdanovic', 'Guard']","['2019-20', 61, 28, 28.9, 5.5, 12.6, 0.44, 2.7, 7.2, 0.372, 1.4, 1.9, 0.741, 0.4, 3.0, 3.4, 3.4, 1.0, 0.2, 1.7, 2.2, 15.1, 1610612758, 27.0, '6-5', 'Bogdan Bogdanovic', 'Guard']",,,,,,
202711,"['2020-21', 72, 72, 30.8, 5.6, 12.8, 0.439, 2.5, 6.4, 0.39, 3.2, 3.7, 0.879, 0.6, 3.3, 3.9, 1.9, 0.6, 0.1, 1.8, 1.6, 17.0, 1610612762, 32.0, '6-7', 'Bojan Bogdanovic', 'Forward']","['2021-22', 69, 69, 30.9, 6.1, 13.4, 0.455, 2.6, 6.8, 0.387, 3.2, 3.8, 0.858, 0.8, 3.4, 4.3, 1.7, 0.5, 0.0, 1.7, 1.7, 18.1, 1610612762, 33.0, '6-7', 'Bojan Bogdanovic', 'Forward']","['2022-23', 59, 59, 32.1, 7.3, 14.9, 0.488, 2.5, 6.0, 0.411, 4.5, 5.1, 0.884, 0.6, 3.2, 3.8, 2.6, 0.6, 0.1, 2.3, 1.9, 21.6, 1610612765, 34.0, '6-7', 'Bojan Bogdanovic', 'Forward']",,"['2014-15', 78, 28, 23.8, 3.3, 7.4, 0.453, 1.2, 3.3, 0.355, 1.1, 1.4, 0.821, 0.6, 2.1, 2.7, 0.9, 0.4, 0.1, 1.0, 1.3, 9.0, 1610612751, 26.0, '6-7', 'Bojan Bogdanovic', 'Forward']","['2015-16', 79, 39, 26.8, 4.1, 9.5, 0.433, 1.6, 4.3, 0.382, 1.4, 1.7, 0.833, 0.5, 2.8, 3.2, 1.3, 0.4, 0.1, 1.5, 1.5, 11.2, 1610612751, 27.0, '6-7', 'Bojan Bogdanovic', 'Forward']","['2016-17', 81, 54, 25.7, 4.6, 10.4, 0.445, 1.8, 4.8, 0.367, 2.7, 3.0, 0.893, 0.5, 3.0, 3.4, 1.4, 0.4, 0.1, 1.6, 1.8, 13.7, 0, 28.0, '6-7', 'Bojan Bogdanovic', 'Forward']","['2017-18', 80, 80, 30.8, 5.1, 10.7, 0.474, 1.9, 4.8, 0.402, 2.2, 2.6, 0.868, 0.4, 3.0, 3.4, 1.5, 0.7, 0.1, 1.3, 1.6, 14.3, 1610612754, 29.0, '6-7', 'Bojan Bogdanovic', 'Forward']","['2018-19', 81, 81, 31.8, 6.4, 13.0, 0.497, 2.0, 4.8, 0.425, 3.0, 3.8, 0.807, 0.4, 3.7, 4.1, 2.0, 0.9, 0.0, 1.7, 1.7, 18.0, 1610612754, 30.0, '6-7', 'Bojan Bogdanovic', 'Forward']","['2019-20', 63, 63, 33.1, 6.6, 14.8, 0.447, 3.0, 7.3, 0.414, 4.0, 4.4, 0.903, 0.6, 3.5, 4.1, 2.1, 0.5, 0.1, 2.5, 1.7, 20.2, 1610612762, 31.0, '6-7', 'Bojan Bogdanovic', 'Forward']",,,,,,
1629626,"['2020-21', 32, 2, 5.0, 0.8, 1.8, 0.431, 0.3, 0.8, 0.375, 0.3, 0.5, 0.667, 0.0, 0.8, 0.8, 0.2, 0.1, 0.3, 0.4, 0.4, 2.2, 1610612743, 21.0, '7-2', 'Bol Bol', 'Center-Forward']","['2021-22', 14, 0, 5.8, 1.1, 1.9, 0.556, 0.1, 0.3, 0.25, 0.1, 0.4, 0.4, 0.3, 1.1, 1.4, 0.4, 0.1, 0.1, 0.3, 0.3, 2.4, 1610612743, 22.0, '7-2', 'Bol Bol', 'Center-Forward']","['2022-23', 70, 33, 21.5, 3.7, 6.8, 0.546, 0.4, 1.6, 0.265, 1.2, 1.5, 0.759, 1.0, 4.8, 5.8, 1.0, 0.4, 1.2, 1.6, 1.3, 9.1, 1610612753, 23.0, '7-2', 'Bol Bol', 'Center-Forward']",,,,,,,"['2019-20', 7, 0, 12.4, 2.0, 4.0, 0.5, 0.6, 1.3, 0.444, 1.1, 1.4, 0.8, 0.7, 2.0, 2.7, 0.9, 0.3, 0.9, 1.4, 1.6, 5.7, 1610612743, 20.0, '7-2', 'Bol Bol', 'Center-Forward']",,,,,,
