,2020-21,2021-22,2022-23,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2012-13,2008-09,2009-10,2010-11,2011-12,2007-08
1629634,"['2020-21', 59, 16, 24.0, 4.3, 8.4, 0.517, 0.3, 1.3, 0.26, 1.3, 1.9, 0.69, 1.6, 3.9, 5.6, 1.6, 1.0, 0.9, 0.6, 1.4, 10.3, 1610612763, 24.0, '6-8', 'Brandon Clarke', 'Forward']","['2021-22', 64, 1, 19.5, 4.5, 7.0, 0.644, 0.1, 0.3, 0.227, 1.3, 2.0, 0.654, 2.1, 3.2, 5.3, 1.3, 0.6, 1.1, 0.5, 1.9, 10.4, 1610612763, 25.0, '6-8', 'Brandon Clarke', 'Forward']","['2022-23', 56, 8, 19.5, 4.1, 6.2, 0.656, 0.0, 0.1, 0.167, 1.8, 2.4, 0.723, 1.6, 3.9, 5.5, 1.3, 0.6, 0.7, 1.0, 2.3, 10.0, 1610612763, 26.0, '6-8', 'Brandon Clarke', 'Forward']",,,,,,,"['2019-20', 58, 4, 22.4, 5.1, 8.3, 0.618, 0.4, 1.1, 0.359, 1.5, 1.9, 0.759, 1.6, 4.4, 5.9, 1.4, 0.6, 0.8, 0.9, 1.7, 12.1, 1610612763, 23.0, '6-8', 'Brandon Clarke', 'Forward']",,,,,,
203903,"['2020-21', 68, 1, 26.7, 6.7, 15.8, 0.425, 3.1, 8.8, 0.347, 1.9, 2.1, 0.896, 0.7, 3.3, 4.0, 2.5, 0.9, 0.1, 1.7, 1.6, 18.4, 1610612762, 29.0, '6-5', 'Jordan Clarkson', 'Guard']","['2021-22', 79, 1, 27.1, 5.9, 14.1, 0.419, 2.4, 7.6, 0.318, 1.8, 2.2, 0.828, 0.8, 2.6, 3.5, 2.5, 0.8, 0.2, 1.6, 1.9, 16.0, 1610612762, 30.0, '6-5', 'Jordan Clarkson', 'Guard']","['2022-23', 61, 61, 32.6, 7.5, 16.9, 0.444, 2.5, 7.5, 0.338, 3.3, 4.0, 0.816, 1.2, 2.9, 4.0, 4.4, 0.5, 0.2, 3.0, 2.0, 20.8, 1610612762, 31.0, '6-5', 'Jordan Clarkson', 'Guard']",,"['2014-15', 59, 38, 25.0, 4.5, 10.1, 0.448, 0.6, 2.1, 0.314, 2.2, 2.7, 0.829, 0.9, 2.3, 3.2, 3.5, 0.9, 0.2, 1.6, 1.8, 11.9, 1610612747, 23.0, '6-5', 'Jordan Clarkson', 'Guard']","['2015-16', 79, 79, 32.3, 6.0, 13.9, 0.433, 1.4, 4.1, 0.347, 2.1, 2.6, 0.804, 1.2, 2.8, 4.0, 2.4, 1.1, 0.1, 1.7, 2.1, 15.5, 1610612747, 24.0, '6-5', 'Jordan Clarkson', 'Guard']","['2016-17', 82, 19, 29.2, 5.8, 13.1, 0.445, 1.4, 4.3, 0.329, 1.6, 2.0, 0.798, 0.6, 2.4, 3.0, 2.6, 1.1, 0.1, 2.0, 1.8, 14.7, 1610612747, 25.0, '6-5', 'Jordan Clarkson', 'Guard']","['2017-18', 81, 2, 23.3, 5.3, 11.8, 0.451, 1.4, 3.9, 0.352, 1.9, 2.3, 0.8, 0.7, 2.0, 2.7, 2.7, 0.7, 0.1, 1.6, 1.3, 13.9, 0, 26.0, '6-5', 'Jordan Clarkson', 'Guard']","['2018-19', 81, 0, 27.3, 6.5, 14.6, 0.448, 1.8, 5.5, 0.324, 2.0, 2.4, 0.844, 1.0, 2.3, 3.3, 2.4, 0.7, 0.2, 1.7, 1.4, 16.8, 1610612739, 27.0, '6-5', 'Jordan Clarkson', 'Guard']","['2019-20', 71, 2, 24.0, 5.5, 12.2, 0.454, 2.1, 5.8, 0.368, 1.9, 2.3, 0.836, 0.7, 1.9, 2.6, 1.9, 0.6, 0.2, 1.4, 1.5, 15.2, 0, 28.0, '6-5', 'Jordan Clarkson', 'Guard']",,,,,,
1629651,"['2020-21', 32, 1, 18.6, 2.8, 4.5, 0.621, 0.0, 0.2, 0.2, 1.0, 2.0, 0.484, 1.3, 3.8, 5.2, 0.9, 0.7, 1.3, 0.6, 2.1, 6.6, 1610612751, 22.0, '6-11', 'Nic Claxton', 'Center']","['2021-22', 47, 19, 20.7, 3.8, 5.6, 0.674, 0.0, 0.0, 0.0, 1.1, 2.0, 0.581, 1.9, 3.7, 5.6, 0.9, 0.5, 1.1, 0.8, 2.3, 8.7, 1610612751, 23.0, '6-11', 'Nic Claxton', 'Center']","['2022-23', 76, 76, 29.9, 5.4, 7.7, 0.705, 0.0, 0.0, 0.0, 1.8, 3.2, 0.541, 2.4, 6.8, 9.2, 1.9, 0.9, 2.5, 1.3, 2.8, 12.6, 1610612751, 24.0, '6-11', 'Nic Claxton', 'Center']",,,,,,,"['2019-20', 15, 0, 12.5, 1.8, 3.2, 0.563, 0.1, 0.5, 0.143, 0.7, 1.4, 0.524, 1.3, 1.7, 2.9, 1.1, 0.1, 0.5, 0.6, 0.9, 4.4, 1610612751, 21.0, '6-11', 'Nic Claxton', 'Center']",,,,,,
1629599,"['2020-21', 44, 1, 9.0, 1.0, 2.3, 0.437, 0.5, 1.3, 0.411, 0.6, 0.9, 0.711, 0.2, 0.8, 1.0, 0.5, 0.2, 0.0, 0.3, 0.7, 3.2, 1610612746, 24.0, '6-7', 'Amir Coffey', 'Guard-Forward']","['2021-22', 69, 30, 22.7, 3.1, 6.8, 0.453, 1.4, 3.7, 0.378, 1.5, 1.7, 0.863, 0.4, 2.5, 2.9, 1.8, 0.6, 0.2, 0.7, 1.3, 9.0, 1610612746, 25.0, '6-7', 'Amir Coffey', 'Guard-Forward']","['2022-23', 50, 9, 12.5, 1.1, 2.9, 0.386, 0.2, 0.8, 0.275, 1.0, 1.3, 0.778, 0.3, 0.7, 1.1, 1.1, 0.1, 0.1, 0.4, 1.0, 3.4, 1610612746, 26.0, '6-7', 'Amir Coffey', 'Guard-Forward']",,,,,,,"['2019-20', 18, 1, 8.8, 1.3, 3.0, 0.426, 0.3, 1.1, 0.316, 0.3, 0.6, 0.545, 0.2, 0.7, 0.9, 0.8, 0.3, 0.1, 0.4, 1.1, 3.2, 1610612746, 23.0, '6-7', 'Amir Coffey', 'Guard-Forward']",,,,,,
1628381,"['2020-21', 63, 63, 29.3, 6.8, 12.2, 0.556, 1.3, 3.3, 0.399, 2.7, 3.2, 0.833, 1.9, 5.5, 7.4, 1.2, 0.5, 1.0, 1.3, 3.1, 17.6, 1610612737, 23.0, '6-9', 'John Collins', 'Forward-Center']","['2021-22', 54, 53, 30.8, 6.3, 11.9, 0.526, 1.2, 3.3, 0.364, 2.5, 3.1, 0.793, 1.7, 6.1, 7.8, 1.8, 0.6, 1.0, 1.1, 3.0, 16.2, 1610612737, 24.0, '6-9', 'John Collins', 'Forward-Center']","['2022-23', 71, 71, 30.0, 5.1, 10.0, 0.508, 1.0, 3.4, 0.292, 2.0, 2.5, 0.803, 1.1, 5.4, 6.5, 1.2, 0.6, 1.0, 1.1, 3.1, 13.1, 1610612737, 25.0, '6-9', 'John Collins', 'Forward-Center']",,,,,"['2017-18', 74, 26, 24.1, 4.2, 7.4, 0.576, 0.2, 0.6, 0.34, 1.8, 2.5, 0.715, 2.4, 4.9, 7.3, 1.3, 0.6, 1.1, 1.4, 2.9, 10.5, 1610612737, 20.0, '6-9', 'John Collins', 'Forward-Center']","['2018-19', 61, 59, 30.0, 7.6, 13.6, 0.56, 0.9, 2.6, 0.348, 3.3, 4.4, 0.763, 3.6, 6.2, 9.8, 2.0, 0.4, 0.6, 2.0, 3.3, 19.5, 1610612737, 21.0, '6-9', 'John Collins', 'Forward-Center']","['2019-20', 41, 41, 33.2, 8.6, 14.8, 0.583, 1.4, 3.6, 0.401, 2.9, 3.7, 0.8, 2.8, 7.3, 10.1, 1.5, 0.8, 1.6, 1.8, 3.4, 21.6, 1610612737, 22.0, '6-9', 'John Collins', 'Forward-Center']",,,,,,
201144,"['2020-21', 51, 51, 29.4, 5.6, 12.5, 0.444, 2.7, 6.6, 0.412, 2.4, 2.8, 0.852, 0.7, 2.8, 3.5, 6.0, 1.4, 0.2, 1.9, 1.9, 16.2, 1610612762, 33.0, '6-1', 'Mike Conley', 'Guard']","['2021-22', 72, 72, 28.6, 4.8, 11.0, 0.435, 2.3, 5.8, 0.408, 1.8, 2.3, 0.796, 0.7, 2.4, 3.0, 5.3, 1.3, 0.3, 1.7, 2.0, 13.7, 1610612762, 34.0, '6-1', 'Mike Conley', 'Guard']","['2022-23', 67, 66, 30.3, 3.9, 9.1, 0.428, 2.0, 5.2, 0.385, 2.1, 2.5, 0.834, 0.5, 2.2, 2.7, 6.7, 1.1, 0.2, 1.5, 2.1, 11.9, 0, 35.0, '6-1', 'Mike Conley', 'Guard']","['2013-14', 73, 73, 33.5, 6.3, 14.1, 0.45, 1.4, 4.0, 0.361, 3.1, 3.8, 0.815, 0.6, 2.4, 2.9, 6.0, 1.5, 0.2, 2.1, 1.9, 17.2, 1610612763, 26.0, '6-1', 'Mike Conley', 'Guard']","['2014-15', 70, 70, 31.8, 5.6, 12.6, 0.446, 1.5, 4.0, 0.386, 3.1, 3.6, 0.859, 0.4, 2.6, 3.0, 5.4, 1.3, 0.2, 2.2, 2.0, 15.8, 1610612763, 27.0, '6-1', 'Mike Conley', 'Guard']","['2015-16', 56, 56, 31.4, 5.3, 12.4, 0.422, 1.4, 3.8, 0.363, 3.4, 4.1, 0.834, 0.5, 2.5, 2.9, 6.1, 1.2, 0.3, 1.5, 1.8, 15.3, 1610612763, 28.0, '6-1', 'Mike Conley', 'Guard']","['2016-17', 69, 68, 33.2, 6.7, 14.6, 0.46, 2.5, 6.1, 0.408, 4.6, 5.3, 0.859, 0.4, 3.0, 3.5, 6.3, 1.3, 0.3, 2.3, 1.8, 20.5, 1610612763, 29.0, '6-1', 'Mike Conley', 'Guard']","['2017-18', 12, 12, 31.1, 5.3, 14.0, 0.381, 2.0, 6.4, 0.312, 4.4, 5.5, 0.803, 0.0, 2.3, 2.3, 4.1, 1.0, 0.3, 1.5, 2.0, 17.1, 1610612763, 30.0, '6-1', 'Mike Conley', 'Guard']","['2018-19', 70, 70, 33.5, 7.0, 16.0, 0.438, 2.2, 6.1, 0.364, 4.9, 5.8, 0.845, 0.6, 2.8, 3.4, 6.4, 1.3, 0.3, 1.9, 1.8, 21.1, 1610612763, 31.0, '6-1', 'Mike Conley', 'Guard']","['2019-20', 47, 41, 29.0, 4.9, 12.1, 0.409, 2.0, 5.4, 0.375, 2.4, 3.0, 0.827, 0.7, 2.5, 3.2, 4.4, 0.8, 0.1, 2.0, 2.2, 14.4, 1610612762, 32.0, '6-1', 'Mike Conley', 'Guard']","['2012-13', 80, 80, 34.5, 5.2, 11.8, 0.44, 1.3, 3.7, 0.362, 2.9, 3.5, 0.83, 0.5, 2.3, 2.8, 6.1, 2.2, 0.3, 2.4, 2.1, 14.6, 1610612763, 25.0, '6-1', 'Mike Conley', 'Guard']","['2008-09', 82, 61, 30.6, 3.9, 8.9, 0.442, 1.1, 2.6, 0.406, 2.0, 2.4, 0.817, 0.3, 3.1, 3.4, 4.3, 1.1, 0.1, 1.7, 1.8, 10.9, 1610612763, 21.0, '6-1', 'Mike Conley', 'Guard']","['2009-10', 80, 80, 32.1, 4.6, 10.4, 0.445, 1.0, 2.7, 0.387, 1.7, 2.3, 0.743, 0.4, 2.0, 2.4, 5.3, 1.4, 0.2, 2.1, 2.2, 12.0, 1610612763, 22.0, '6-1', 'Mike Conley', 'Guard']","['2010-11', 81, 81, 35.5, 5.2, 11.8, 0.444, 1.0, 2.7, 0.369, 2.2, 3.0, 0.733, 0.4, 2.7, 3.0, 6.5, 1.8, 0.2, 2.2, 2.2, 13.7, 1610612763, 23.0, '6-1', 'Mike Conley', 'Guard']","['2011-12', 62, 61, 35.1, 4.8, 11.0, 0.433, 1.0, 2.6, 0.377, 2.2, 2.5, 0.861, 0.4, 2.2, 2.5, 6.5, 2.2, 0.2, 2.0, 2.1, 12.7, 1610612763, 24.0, '6-1', 'Mike Conley', 'Guard']","['2007-08', 53, 46, 26.1, 3.6, 8.3, 0.428, 0.6, 1.7, 0.33, 1.7, 2.3, 0.732, 0.4, 2.2, 2.6, 4.2, 0.8, 0.0, 1.7, 1.6, 9.4, 1610612763, 20.0, '6-1', 'Mike Conley', 'Guard']"
1630583,,"['2021-22', 32, 0, 11.2, 1.7, 4.1, 0.402, 0.2, 1.5, 0.125, 0.6, 1.0, 0.625, 1.0, 1.7, 2.7, 0.7, 0.2, 0.3, 0.5, 1.1, 4.1, 1610612763, 21.0, '7-0', 'Santi Aldama', 'Forward-Center']","['2022-23', 77, 20, 21.8, 3.2, 6.8, 0.47, 1.2, 3.5, 0.353, 1.4, 1.9, 0.75, 1.1, 3.7, 4.8, 1.3, 0.6, 0.6, 0.8, 1.9, 9.0, 1610612763, 22.0, '7-0', 'Santi Aldama', 'Forward-Center']",,,,,,,,,,,,,
1630631,,"['2021-22', 54, 1, 15.4, 2.4, 5.4, 0.446, 0.6, 2.0, 0.291, 0.7, 1.0, 0.679, 0.5, 1.4, 1.9, 2.8, 1.3, 0.1, 0.7, 1.4, 6.1, 1610612740, 24.0, '6-0', 'Jose Alvarado', 'Guard']","['2022-23', 61, 10, 21.5, 3.3, 8.0, 0.411, 1.4, 4.0, 0.336, 1.1, 1.3, 0.813, 0.5, 1.9, 2.3, 3.0, 1.1, 0.2, 1.3, 2.0, 9.0, 1610612740, 25.0, '6-0', 'Jose Alvarado', 'Guard']",,,,,,,,,,,,,
1630625,,"['2021-22', 64, 1, 10.9, 1.3, 3.2, 0.411, 0.2, 0.8, 0.255, 0.4, 0.7, 0.591, 0.6, 1.3, 1.9, 1.5, 0.4, 0.2, 0.8, 1.1, 3.2, 1610612761, 22.0, '6-7', 'Dalano Banton', 'Forward']","['2022-23', 31, 2, 9.0, 1.8, 4.2, 0.423, 0.5, 1.6, 0.294, 0.5, 0.8, 0.708, 0.4, 1.1, 1.5, 1.2, 0.4, 0.4, 0.6, 1.1, 4.6, 1610612761, 23.0, '6-7', 'Dalano Banton', 'Forward']",,,,,,,,,,,,,
1630567,,"['2021-22', 74, 74, 35.4, 6.2, 12.6, 0.492, 0.8, 2.6, 0.301, 2.1, 2.9, 0.735, 2.6, 4.9, 7.5, 3.5, 1.1, 0.7, 1.8, 2.6, 15.3, 1610612761, 20.0, '6-8', 'Scottie Barnes', 'Forward']","['2022-23', 77, 76, 34.8, 6.0, 13.2, 0.456, 0.8, 2.9, 0.281, 2.5, 3.2, 0.772, 2.3, 4.3, 6.6, 4.8, 1.1, 0.8, 2.0, 2.2, 15.3, 1610612761, 21.0, '6-8', 'Scottie Barnes', 'Forward']",,,,,,,,,,,,,
1629646,,"['2021-22', 23, 0, 7.3, 1.3, 2.0, 0.638, 0.0, 0.2, 0.0, 0.4, 0.5, 0.75, 1.0, 1.7, 2.7, 0.3, 0.2, 0.7, 0.3, 1.4, 3.0, 1610612755, 21.0, '6-9', 'Charles Bassey', 'Center-Forward']","['2022-23', 35, 2, 14.5, 2.5, 3.9, 0.644, 0.1, 0.2, 0.375, 0.6, 1.1, 0.595, 2.1, 3.4, 5.5, 1.4, 0.5, 0.9, 1.2, 2.1, 5.7, 1610612759, 22.0, '6-9', 'Charles Bassey', 'Center-Forward']",,,,,,,,,,,,,
1630195,,"['2021-22', 35, 2, 6.9, 0.5, 1.5, 0.315, 0.1, 0.5, 0.278, 0.3, 0.4, 0.846, 0.5, 0.8, 1.2, 0.6, 0.2, 0.0, 0.4, 0.7, 1.4, 1610612750, 21.0, '6-6', 'Leandro Bolmaro', 'Forward']","['2022-23', 14, 0, 4.9, 0.2, 1.4, 0.15, 0.0, 0.3, 0.0, 0.0, 0.0, 0.0, 0.3, 0.2, 0.5, 0.5, 0.2, 0.1, 0.5, 0.7, 0.4, 1610612762, 22.0, '6-6', 'Leandro Bolmaro', 'Forward']",,,,,,,,,,,,,
1630527,,"['2021-22', 51, 0, 14.9, 2.5, 6.4, 0.385, 0.7, 2.2, 0.306, 1.2, 1.4, 0.819, 0.3, 1.8, 2.2, 1.0, 0.5, 0.3, 0.6, 0.8, 6.7, 1610612746, 20.0, '6-6', 'Brandon Boston Jr.', 'Guard']","['2022-23', 22, 1, 11.3, 2.3, 5.5, 0.418, 0.5, 1.3, 0.414, 1.3, 1.7, 0.763, 0.3, 1.0, 1.4, 0.9, 0.4, 0.0, 0.5, 1.0, 6.5, 1610612746, 21.0, '6-6', 'Brandon Boston Jr.', 'Guard']",,,,,,,,,,,,,
1630547,,"['2021-22', 31, 0, 9.8, 1.6, 4.5, 0.348, 0.5, 1.6, 0.347, 0.9, 1.0, 0.871, 0.7, 1.0, 1.7, 0.8, 0.2, 0.0, 0.5, 0.9, 4.6, 1610612766, 21.0, '6-4', 'James Bouknight', 'Guard']","['2022-23', 34, 0, 15.2, 2.0, 5.7, 0.358, 1.0, 3.2, 0.303, 0.6, 0.9, 0.667, 0.2, 1.9, 2.1, 1.2, 0.4, 0.1, 0.9, 1.4, 5.6, 1610612766, 22.0, '6-4', 'James Bouknight', 'Guard']",,,,,,,,,,,,,
1630535,,"['2021-22', 48, 6, 13.3, 1.7, 4.0, 0.426, 0.4, 1.3, 0.311, 0.9, 1.4, 0.677, 0.8, 2.0, 2.8, 0.7, 0.5, 0.5, 0.8, 1.9, 4.7, 1610612757, 20.0, '6-7', 'Greg Brown III', 'Forward']","['2022-23', 16, 0, 5.8, 0.7, 1.8, 0.393, 0.1, 0.4, 0.143, 0.3, 0.8, 0.417, 0.1, 1.1, 1.2, 0.2, 0.3, 0.3, 0.4, 0.8, 1.8, 1610612757, 21.0, '6-7', 'Greg Brown III', 'Forward']",,,,,,,,,,,,,
1630215,,"['2021-22', 42, 1, 8.6, 1.5, 3.6, 0.404, 0.7, 2.1, 0.318, 0.3, 0.4, 0.688, 0.1, 1.0, 1.1, 1.5, 0.4, 0.2, 0.8, 1.1, 3.8, 1610612762, 21.0, '6-3', 'Jared Butler', 'Guard']","['2022-23', 6, 1, 12.8, 2.5, 5.3, 0.469, 1.2, 2.3, 0.5, 0.0, 0.0, 0.0, 0.2, 0.5, 0.7, 1.3, 0.8, 0.0, 0.8, 0.8, 6.2, 1610612760, 22.0, '6-3', 'Jared Butler', 'Guard']",,,,,,,,,,,,,
1630551,,"['2021-22', 36, 0, 7.8, 0.9, 1.9, 0.463, 0.3, 0.8, 0.357, 0.3, 0.3, 1.0, 1.0, 1.0, 2.0, 0.3, 0.2, 0.1, 0.2, 0.9, 2.3, 1610612761, 21.0, '6-6', 'Justin Champagnie', 'Guard-Forward']","['2022-23', 5, 0, 6.9, 1.0, 3.0, 0.333, 0.2, 1.0, 0.2, 0.0, 0.0, 0.0, 0.6, 1.0, 1.6, 0.8, 0.2, 0.0, 0.0, 0.4, 2.2, 0, 22.0, '6-6', 'Justin Champagnie', 'Guard-Forward']",,,,,,,,,,,,,
1630528,,"['2021-22', 74, 2, 18.0, 3.0, 6.8, 0.448, 0.8, 2.6, 0.296, 1.1, 1.5, 0.735, 0.7, 1.8, 2.5, 2.0, 0.9, 0.2, 1.5, 1.3, 7.9, 1610612745, 20.0, '6-4', 'Josh Christopher', 'Guard']","['2022-23', 64, 2, 12.3, 2.4, 5.1, 0.465, 0.3, 1.4, 0.236, 0.7, 0.9, 0.75, 0.3, 0.8, 1.1, 1.1, 0.5, 0.2, 0.9, 0.9, 5.8, 1610612745, 21.0, '6-4', 'Josh Christopher', 'Guard']",,,,,,,,,,,,,
1628380,,"['2021-22', 28, 4, 17.9, 2.7, 5.5, 0.49, 0.5, 1.5, 0.341, 1.9, 2.3, 0.8, 1.6, 3.8, 5.5, 2.2, 0.5, 0.8, 1.6, 2.4, 7.8, 1610612759, 24.0, '6-11', 'Zach Collins', 'Forward-Center']","['2022-23', 63, 26, 22.9, 4.5, 8.7, 0.518, 0.9, 2.3, 0.374, 1.7, 2.3, 0.761, 1.8, 4.5, 6.4, 2.9, 0.6, 0.8, 2.0, 3.2, 11.6, 1610612759, 25.0, '6-11', 'Zach Collins', 'Forward-Center']",,,,,"['2017-18', 66, 1, 15.8, 1.7, 4.4, 0.398, 0.5, 1.7, 0.31, 0.4, 0.6, 0.643, 0.7, 2.7, 3.3, 0.8, 0.3, 0.5, 0.9, 2.0, 4.4, 1610612757, 20.0, '6-11', 'Zach Collins', 'Forward-Center']","['2018-19', 77, 0, 17.6, 2.5, 5.2, 0.473, 0.5, 1.6, 0.331, 1.2, 1.6, 0.746, 1.4, 2.8, 4.2, 0.9, 0.3, 0.9, 1.0, 2.3, 6.6, 1610612757, 21.0, '6-11', 'Zach Collins', 'Forward-Center']","['2019-20', 11, 11, 26.4, 2.9, 6.2, 0.471, 0.6, 1.7, 0.368, 0.5, 0.7, 0.75, 2.3, 4.0, 6.3, 1.5, 0.5, 0.5, 1.3, 3.3, 7.0, 1610612757, 22.0, '6-11', 'Zach Collins', 'Forward-Center']",,,,,,
1630534,,,"['2022-23', 59, 22, 20.5, 2.8, 6.5, 0.427, 1.4, 3.9, 0.355, 0.9, 1.2, 0.812, 0.7, 1.3, 2.1, 1.1, 0.3, 0.3, 0.7, 1.7, 7.9, 1610612762, 23.0, '6-5', 'Ochai Agbaji', 'Guard']",,,,,,,,,,,,,
1631116,,,"['2022-23', 31, 0, 7.3, 1.4, 3.5, 0.394, 1.0, 2.7, 0.381, 0.1, 0.2, 0.667, 0.0, 1.3, 1.3, 0.4, 0.2, 0.1, 0.4, 0.5, 3.9, 1610612744, 20.0, '6-9', 'Patrick Baldwin', 'Forward']",,,,,,,,,,,,,
1631094,,,"['2022-23', 72, 72, 33.7, 6.7, 15.6, 0.427, 1.2, 4.0, 0.298, 5.5, 7.4, 0.738, 1.2, 5.7, 6.9, 3.7, 0.8, 0.5, 2.8, 2.2, 20.0, 1610612753, 20.0, '6-10', 'Paolo Banchero', 'Forward']",,,,,,,,,,,,,
1631230,,,"['2022-23', 28, 0, 14.6, 1.6, 3.1, 0.535, 0.0, 0.1, 0.0, 0.6, 0.9, 0.72, 1.6, 2.0, 3.6, 0.9, 0.4, 0.7, 0.5, 2.0, 3.9, 1610612759, 20.0, '6-9', 'Dominick Barlow', 'Forward']",,,,,,,,,,,,,
1630699,,,"['2022-23', 52, 11, 13.5, 1.8, 4.7, 0.395, 0.9, 2.7, 0.331, 0.5, 0.7, 0.73, 0.7, 1.5, 2.2, 0.7, 0.4, 0.1, 0.9, 1.4, 5.1, 1610612749, 22.0, '6-7', 'MarJon Beauchamp', 'Forward']",,,,,,,,,,,,,
1631205,,,"['2022-23', 10, 0, 9.0, 0.5, 2.7, 0.185, 0.4, 2.5, 0.16, 0.2, 0.2, 1.0, 0.2, 0.4, 0.6, 0.4, 0.2, 0.0, 0.0, 0.6, 1.6, 1610612765, 23.0, '6-6', 'Buddy Boeheim', 'Forward']",,,,,,,,,,,,,
1631123,,,"['2022-23', 5, 0, 14.1, 1.2, 2.8, 0.429, 0.4, 1.2, 0.333, 0.2, 0.4, 0.5, 0.2, 1.0, 1.2, 0.8, 0.8, 0.4, 0.8, 1.2, 3.0, 0, 24.0, '6-2', 'Jamaree Bouyea', 'Guard']",,,,,,,,,,,,,
1631103,,,"['2022-23', 66, 32, 23.5, 4.1, 9.3, 0.44, 1.2, 3.9, 0.302, 0.9, 1.1, 0.829, 0.4, 2.3, 2.7, 1.9, 0.5, 0.1, 1.2, 1.7, 10.2, 1610612759, 20.0, '6-4', 'Malaki Branham', 'Forward']",,,,,,,,,,,,,
1631128,,,"['2022-23', 76, 6, 15.5, 1.9, 3.8, 0.495, 0.4, 1.3, 0.354, 0.5, 0.8, 0.625, 0.6, 1.8, 2.4, 0.8, 0.5, 0.2, 0.5, 1.3, 4.7, 1610612743, 22.0, '6-6', 'Christian Braun', 'Guard']",,,,,,,,,,,,,
1631112,,,"['2022-23', 6, 0, 6.7, 0.7, 1.2, 0.571, 0.0, 0.2, 0.0, 0.2, 0.3, 0.5, 0.3, 0.7, 1.0, 0.5, 0.7, 0.0, 0.3, 1.5, 1.5, 1610612754, 20.0, '6-7', 'Kendall Brown', 'Guard']",,,,,,,,,,,,,
1629126,,,"['2022-23', 2, 0, 3.3, 0.0, 1.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1610612758, 29.0, '6-4', 'Deonte Burton', 'Guard-Forward']",,,,,,"['2018-19', 32, 0, 7.5, 1.0, 2.6, 0.402, 0.3, 0.8, 0.296, 0.3, 0.4, 0.667, 0.1, 0.8, 0.9, 0.3, 0.2, 0.3, 0.3, 1.0, 2.6, 1610612760, 25.0, '6-4', 'Deonte Burton', 'Guard-Forward']","['2019-20', 39, 0, 9.1, 1.1, 3.2, 0.344, 0.3, 1.4, 0.189, 0.2, 0.4, 0.571, 0.2, 1.3, 1.5, 0.4, 0.2, 0.3, 0.5, 0.9, 2.7, 1610612760, 26.0, '6-4', 'Deonte Burton', 'Guard-Forward']",,,,,,
1631219,,,"['2022-23', 19, 1, 11.6, 0.9, 2.8, 0.321, 0.4, 1.8, 0.229, 0.2, 0.2, 0.75, 0.2, 0.7, 0.9, 0.6, 0.4, 0.5, 0.1, 1.2, 2.4, 1610612757, 20.0, '7-0', 'John Butler Jr.', 'Forward']",,,,,,,,,,,,,
1631288,,,"['2022-23', 18, 0, 13.3, 2.1, 3.7, 0.561, 0.4, 1.1, 0.35, 0.9, 1.2, 0.773, 0.8, 2.1, 2.9, 0.7, 0.6, 0.1, 0.3, 1.2, 5.4, 1610612748, 24.0, '6-6', 'Jamal Cain', 'Forward']",,,,,,,,,,,,,
1630577,,,"['2022-23', 17, 3, 18.8, 3.5, 7.6, 0.454, 1.9, 4.8, 0.402, 0.8, 1.0, 0.824, 0.6, 2.9, 3.5, 0.6, 0.4, 0.3, 0.6, 1.5, 9.7, 0, 22.0, '6-7', 'Julian Champagnie', 'Forward']",,,,,,,,,,,,,
1631113,,,"['2022-23', 36, 0, 7.8, 1.0, 2.3, 0.422, 0.1, 0.4, 0.133, 0.2, 0.4, 0.462, 0.3, 0.8, 1.1, 1.6, 0.3, 0.1, 0.5, 0.4, 2.2, 1610612763, 20.0, '5-11', 'Kennedy Chandler', 'Guard']",,,,,,,,,,,,,
1631108,,,"['2022-23', 41, 3, 12.5, 1.1, 2.6, 0.415, 0.6, 1.5, 0.419, 0.3, 0.4, 0.875, 0.2, 1.7, 1.8, 0.5, 0.2, 0.2, 0.3, 0.8, 3.1, 1610612747, 20.0, '6-5', 'Max Christie', 'Guard']",,,,,,,,,,,,,
